Qts2Cmp.Geico,14504176049,geico.exact.20140316,25933830,geico,2.72,0.1,6.8,0.1
Qts2Cmp.Geico,14504176049,geico.exact.20140316,25933830,geico,2.72,0.1,6.93,0.1
Qts2Cmp.LibertyMutual,14504181449,liberty.20131123,37159040,liberty mutual,1.43,0.1,7.3,0.1
Qts2Cmp.LibertyMutual,14504181449,liberty.20131123,37159040,liberty mutual,1.42,0.1,7.34,0.1
Qts2Cmp.Brands.Exact.1.20131123,14479614809,allstate,38763800,allstate,1.2,0.1,10.77,0.1
Qts2Cmp.Brands.Exact.1.20131123,14479614809,allstate,38763800,allstate,1.2,0.1,11.33,0.1
Qts2Cmp.Geico,14504176769,geico.broad.20140316,13655260,geico,1.36,0.1,7.45,0.1
Qts2Cmp.Geico,14504176769,geico.broad.20140316,13655260,geico,1.36,0.1,7.46,0.1
Qts2Cmp.Brands.Exact.1.20131123,14479616009,wawanesa,251268366,wawanesa,1.37,0.1,8.24,0.1
Qts2Cmp.Geico,14504176769,geico.broad.20140316,12729290,geico car insurance quote,1.05,0.1,10.47,0.1
Qts2Cmp.Geico,14504176769,geico.broad.20140316,12729290,geico car insurance quote,1.05,0.1,10.73,0.1
Qts2Cmp.Brands.Exact.1.20131123,14479616009,wawanesa,251268366,wawanesa,1.3,0.1,8.17,0.1
Qts2Cmp.Brands.Exact.1.20131123,14479615529,21st century,85943831,21st century,1.05,0.1,7.19,0.1
Qts2Cmp.StateFarm,14504180369,state farm.20140122,16995891,state farm,1.05,0.1,5.37,0.1
Qts2Cmp.StateFarm,14504179649,statefarm.exact.20140316,33542620,state farm,0.8,0.1,4.34,0.1
Qts2Cmp.Geico,14504176049,geico.exact.20140316,28485030,geico quote,2.98,0.1,5.97,0.1
Qts2Cmp.Geico,14504176049,geico.exact.20140316,28485030,geico quote,2.95,0.1,6.05,0.1
Qts2Cmp.Brands.Exact.1.20131123,14500247609,aaa,30311473,triple a,1.10,0.1,7.69,0.1
Qts2Cmp.Geico,14504176049,geico.exact.20140316,25933820,geico insurance,1.78,0.1,8.17,0.1
Qts2Cmp.Geico,14504176049,geico.exact.20140316,25933820,geico insurance,1.94,0.1,8.35,0.1
Qts2Cmp.Geico,14504176049,geico.exact.20140316,43275582,geico insurance quote,1.52,0.1,8.26,0.1
Qts2Cmp.Brands.Exact.1.20131123,14479614809,allstate,90670265,all state,1.10,0.1,13.81,0.1
Qts2Cmp.Geico,14504176049,geico.exact.20140316,43275582,geico insurance quote,1.50,0.1,8.08,0.1
Qts2Cmp.LibertyMutual,14504181449,liberty.20131123,26571192,liberty mutual insurance,1.53,0.1,6.96,0.1
Qts2Cmp.Brands.Exact.1.20131123,14500247609,aaa,30311473,triple a,1,0.1,7.75,0.1
Qts2Cmp.Brands.Exact.1.20131123,14479615529,21st century,85943831,21st century,1,0.1,4.88,0.1
Qts2Cmp.LibertyMutual,14504181449,liberty.20131123,26571192,liberty mutual insurance,1.51,0.1,6.99,0.1
Qts2Cmp.StateFarm,14504179649,statefarm.exact.20140316,39534890,state farm insurance,1.05,0.1,6.99,0.1
Qts2Cmp.Brands.Exact.1.20131123,14479614809,allstate,90670265,all state,1.05,0.1,14.86,0.1
Qts2Cmp.Geico,14504176769,geico.broad.20140316,10892921,geico auto insurance,1.2,0.1,7.46,0.1
Qts2Cmp.Geico,14504176769,geico.broad.20140316,17711761,geico car insurance,1.10,0.1,6.95,0.1
Qts2Cmp.Brands.Exact.1.20131123,14479616129,alfa insurance,101731324,alfa insurance,1.53,0.1,6.21,0.1
Qts2Cmp.LibertyMutual,14504181209,liberty.20140122,36292370,libertymutual,1.40,0.1,6.52,0.1
Qts2Cmp.LibertyMutual,14504181209,liberty.20140122,36292370,libertymutual,1.40,0.1,6.52,0.1
Qts2Cmp.Brands.Exact.1.20131123,14479616009,wawanesa,89238923,wawanesa insurance,1,0.1,8.99,0.1
Qts2Cmp.Brands.Exact.1.20131123,12919420529,amica.20131123,99610503,amica auto insurance,3,0.1,8.2,0.1
Qts2Cmp.Brands.Exact.1.20131123,12919420529,amica.20131123,49135050,amica,2.24,0.1,6.26,0.1
Qts2Cmp.Brands.Broad.2.20140122,13494875369,farmers.20140122,23694383,farmers auto insurance,1.45,0.1,7.49,0.1
Qts2Cmp.Brands.Broad.2.20140122,13494874769,direct general.20140122,193415816,direct general,0.8,0.1,8.96,0.1
Qts2Cmp.Geico,14504176769,geico.broad.20140316,12736800,geico auto insurance quote,2.02,0.1,9.49,0.1
Qts2Cmp.Brands.Exact.1.20131123,12919422689,look.20131123,118685095,look insurance,1,0.1,5.76,0.1
Qts2Cmp.Geico,14504176769,geico.broad.20140316,12736800,geico auto insurance quote,2.01,0.1,10.2,0.1
Qts2Cmp.Geico,14504176769,geico.broad.20140316,3132007308,geico free quote,2.20,0.1,7.36,0.1
Qts2Cmp.Geico,14504176769,geico.broad.20140316,3132007308,geico free quote,2.74,0.1,7.07,0.1
Qts2Cmp.TOM.Broad.1.20140122,13494909449,free insurance quotes.20140122,10893081,insurance quotes,3,0.1,6.22,0.1
Qts2Cmp.LibertyMutual,14504181449,liberty.20131123,61685628,liberty mutual car insurance,3,0.1,5.78,0.1
Qts2Cmp.StateFarm,14504179649,statefarm.exact.20140316,305022696,state farm quote,1,0.1,6.94,0.1
Qts2Cmp.Brands.Broad.2.20140122,13494872609,21st century.20140122,48470490,21 century,1.41,0.1,8.04,0.1
Qts2Cmp.Brands.Broad.4.20140122,13494889529,state auto.20140122,16747001,allstate,1,0.1,8.8,0.1
Qts2Cmp.StateFarm,14504179649,statefarm.exact.20140316,13861972,state farm auto insurance,0.8,0.1,5.62,0.1
Qts2Cmp.Geico,14504176049,geico.exact.20140316,13864842,geico car insurance quote,3,0.1,8.12,0.1
